Date,Sponsored followers,Organic followers,Auto-invited followers,Total followers
09/01/2025,0,2,0,2
09/02/2025,0,5,0,5
09/03/2025,0,3,0,3
09/04/2025,0,3,0,3
09/05/2025,0,7,0,7
09/06/2025,0,2,0,2
09/07/2025,0,5,0,5
09/08/2025,0,3,0,3
09/09/2025,0,1,0,1
09/10/2025,0,1,0,1
09/11/2025,0,0,0,0
09/12/2025,0,2,0,2
09/13/2025,0,3,0,3
09/14/2025,0,2,0,2
09/15/2025,0,2,0,2
09/16/2025,0,1,0,1
09/17/2025,0,1,0,1
09/18/2025,0,10,0,10
09/19/2025,0,6,0,6
09/20/2025,0,22,0,22
09/21/2025,0,8,0,8
09/22/2025,0,4,0,4
09/23/2025,0,8,0,8
09/24/2025,0,9,0,9
09/25/2025,0,6,0,6
09/26/2025,0,8,0,8
09/27/2025,0,5,0,5
09/28/2025,0,8,0,8
09/29/2025,0,9,0,9
09/30/2025,0,7,0,7
10/01/2025,0,6,0,6
10/02/2025,0,5,0,5
10/03/2025,0,7,0,7
10/04/2025,0,10,0,10
10/05/2025,0,4,0,4
10/06/2025,0,9,0,9
10/07/2025,0,11,0,11
10/08/2025,0,13,0,13
10/09/2025,0,4,0,4
10/10/2025,0,8,0,8
10/11/2025,0,5,0,5
10/12/2025,0,6,0,6
10/13/2025,0,9,0,9
10/14/2025,0,9,0,9
10/15/2025,0,7,0,7
10/16/2025,0,11,0,11
10/17/2025,0,5,0,5
10/18/2025,0,3,0,3
10/19/2025,0,5,0,5
10/20/2025,0,0,0,0
10/21/2025,0,2,0,2
10/22/2025,0,18,0,18
10/23/2025,0,19,0,19
10/24/2025,0,8,0,8
10/25/2025,0,4,0,4
10/26/2025,0,4,0,4
10/27/2025,0,11,0,11
10/28/2025,0,36,0,36
10/29/2025,0,26,0,26
10/30/2025,0,25,0,25
10/31/2025,0,9,0,9
11/01/2025,0,13,0,13
11/02/2025,0,14,0,14
11/03/2025,0,16,0,16
11/04/2025,0,21,0,21
11/05/2025,0,10,0,10
11/06/2025,0,6,0,6
11/07/2025,0,15,0,15
11/08/2025,0,18,0,18
11/09/2025,0,9,0,9
11/10/2025,0,18,0,18
11/11/2025,0,16,0,16
11/12/2025,0,13,0,13
11/13/2025,0,9,0,9
11/14/2025,0,6,0,6
11/15/2025,0,12,0,12
11/16/2025,0,9,0,9
11/17/2025,0,14,0,14
11/18/2025,0,10,0,10
11/19/2025,0,6,0,6
11/20/2025,0,4,0,4
11/21/2025,0,7,0,7
